id,sender_id,receiver_id,amount,start_time
0,1874,660,27580767,28
1,1887,1208,16639308,76
2,1534,756,61194992,94
3,681,508,42537054,140
4,776,1482,52885564,160
5,1620,887,49270028,220
6,386,1894,16381732,244
7,1142,812,78492465,286
8,1919,1583,67000375,317
9,409,349,47507947,361
10,847,1315,99401263,386
11,597,100,81067550,433
12,608,624,85797239,461
13,15,1100,81381309,475
14,1553,276,82144552,522
15,474,1776,41936790,547
16,1848,1270,82469094,580
17,1115,1336,79919171,599
18,1733,1987,49469348,645
19,62,1494,86199754,655
20,776,975,56348954,668
21,1634,334,52697667,696
22,37,676,93582602,755
23,1813,1359,23883776,779
24,292,745,46946906,838
25,1901,139,54449757,865
26,907,917,60551831,884
27,1534,611,65083335,929
28,1153,154,63687424,979
29,1432,1154,47583026,1007
30,730,1010,84856775,1031
31,1268,262,55442948,1058
32,1884,1557,56154252,1115
33,1111,1682,96868548,1128
34,632,310,12744627,1151
35,808,1014,36591803,1187
36,1997,1787,85490685,1210
37,1409,1020,24908740,1260
38,99,1406,33477328,1304
39,1533,1898,91665713,1320
40,224,946,10323127,1331
41,1913,1398,20517301,1385
42,1423,588,54966299,1412
43,331,546,18822577,1443
44,185,235,72099783,1472
45,263,572,56045779,1523
46,152,1636,68896829,1580
47,1568,550,21334051,1611
48,618,833,50736043,1630
49,1130,850,62336131,1681
50,1947,1798,43605895,1714
51,1517,1108,17435952,1770
52,1329,1227,47344410,1820
53,907,740,33996400,1866
54,1995,1021,14210700,1909
55,1451,325,14603803,1948
56,896,616,32706335,1971
57,67,220,27773299,2023
58,249,897,62747271,2063
59,1821,1248,29761832,2107
60,1438,1101,60062088,2128
61,454,1942,98107673,2139
62,1477,1377,44311043,2169
63,1104,301,78907707,2206
64,526,1681,74740649,2231
65,1585,968,67966190,2254
66,71,1532,82496625,2290
67,1318,212,98304043,2302
68,1754,1035,91559103,2331
69,427,1738,14934917,2389
70,697,1717,63155623,2435
71,1299,151,84884033,2464
72,263,518,14303992,2518
73,298,1263,36161249,2528
74,88,1191,53378585,2575
