id,short_channel_id
0,t1_1
1,t1_2
2,t1_3
3,t1_4
4,t1_5
5,t1_6
6,t1_7
7,t1_8
8,t1_9
9,t1_10
10,t1_11
11,t1_12
12,t1_13
13,t1_14
14,t1_15
15,t1_16
16,t1_17
17,t1_18
18,t1_19
19,t1_20
20,t1_21
21,t1_22
22,t1_23
23,t1_24
24,t1_25
25,t1_26
26,t1_27
27,t1_28
28,t1_29
29,t1_30
30,t1_31
31,t1_32
32,t1_33
33,t1_34
34,t1_35
35,t1_36
36,t1_37
37,t1_38
38,t1_39
39,t1_40
40,t1_41
41,t1_42
42,t1_43
43,t1_44
44,t1_45
45,t1_46
46,t1_47
47,t1_48
48,t1_49
49,t1_50
50,t1_51
51,t1_52
52,t1_53
53,t1_54
54,t1_55
55,t1_56
56,t1_57
57,t1_58
58,t1_59
59,t1_60
60,t1_61
61,t1_62
62,t1_63
63,t1_64
64,t1_65
65,t1_66
66,t1_67
67,t1_68
68,t1_69
69,t1_70
70,t1_71
71,t1_72
72,t1_73
73,t1_74
74,t1_75
75,t1_76
76,t1_77
77,t1_78
78,t1_79
79,t1_80
80,t1_81
81,t1_82
82,t1_83
83,t1_84
84,t1_85
85,t1_86
86,t1_87
87,t1_88
88,t1_89
89,t1_90
90,t1_91
91,t1_92
92,t1_93
93,t1_94
94,t1_95
95,t1_96
96,t1_97
97,t1_98
98,t1_99
99,t1_100
100,t1_101
101,t1_102
102,t1_103
103,t1_104
104,t1_105
105,t1_106
106,t1_107
107,t1_108
108,t1_109
109,t1_110
110,t1_111
111,t1_112
112,t1_113
113,t1_114
114,t1_115
115,t1_116
116,t1_117
117,t1_118
118,t1_119
119,t1_120
120,t1_121
121,t1_122
122,t1_123
123,t1_124
124,t1_125
125,t1_126
126,t1_127
127,t1_128
128,t1_129
129,t1_130
130,t1_131
131,t1_132
132,t1_133
133,t1_134
134,t1_135
135,t1_136
136,t1_137
137,t1_138
138,t1_139
139,t1_140
140,t1_141
141,t1_142
142,t1_143
143,t1_144
144,t1_145
145,t1_146
146,t1_147
147,t1_148
148,t1_149
149,t1_150
150,t1_151
151,t1_152
152,t1_153
153,t1_154
154,t1_155
155,t1_156
156,t1_157
157,t1_158
158,t1_159
159,t1_160
160,t1_161
161,t1_162
162,t1_163
163,t1_164
164,t1_165
165,t1_166
166,t1_167
167,t1_168
168,t1_169
169,t1_170
170,t1_171
171,t1_172
172,t1_173
173,t1_174
174,t1_175
175,t1_176
176,t1_177
177,t1_178
178,t1_179
179,t1_180
180,t1_181
181,t1_182
182,t1_183
183,t1_184
184,t1_185
185,t1_186
186,t1_187
187,t1_188
188,t1_189
189,t1_190
190,t1_191
191,t1_192
192,t1_193
193,t1_194
194,t1_195
195,t1_196
196,t1_197
197,t1_198
198,t1_199
199,t1_200
200,t1_201
201,t1_202
